"ref_code","dep_field_ids","name","active","odoo_model_name","source_model","search_field","search_domain","priority","method_calls","update","create_active","hide_create_unique_field"
"res.partner_85_553573","account.move_85_540677","Contactos","True","res.partner","res.partner","","","","","True","True","True"
"odoo_field","source_field","dependence_ref","unique","map_values","create_method","search_operator"
"x_old_id","id","","True","False","before","|"
"name","name","","False","False","before","|"
"phone","phone","","False","False","before","|"
"email","email","","False","False","before","|"
"website","website","","False","False","before","|"
"is_company","is_company","","False","False","before","|"
"street","street","","False","False","before","|"
"city","city","","False","False","before","|"
"country_id","country_id","","False","False","before","|"
"lang","lang","","False","False","before","|"
"property_account_payable_id","property_account_payable","account.account_93_819766","False","False","before","|"
"property_account_receivable_id","property_account_receivable","account.account_93_819766","False","False","before","|"
"property_payment_term_id","property_payment_term","","False","{'30 Net Days':'30 Days'}","before","|"
"property_supplier_payment_term_id","property_supplier_payment_term","","False","False","before","|"
"bank_ids","bank_ids","res.partner.bank_73_443095","False","False","together","|"
